JmolData using command options ["-no", "-j", "load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/mmCIF/2hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/mmCIF/2hhp.cif
The Resolver thinks MMCif
TITLE: X-ray crystallographic and steady state fluorescence characterization of the protein dynamics of yeast polyadenylate polymerase.
Setting space group name to HM:P 1 21 1
FLC = CITRATE ANION
MG = MAGNESIUM ION
HOH = WATER
2HHP
biomolecule 1 operators 1 ASYM_IDs A,B,C,D,E
found biomolecule 1: A,B,C,D,E
Time for openFile(../Data/mmCIF/2hhp.cif): 161 ms
reading 4600 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
model 1.1 alternative locations: AB
Default Van der Waals type for model set to Jmol
4600 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 104 ms

bondInfo	*List[4337]	
bondInfo[3688].atom1.sym	"C"
bondInfo[3688].atom1.atomno	3582
bondInfo[3688].atom1.atomIndex	3581
bondInfo[3688].atom1._ipt	3581
bondInfo[3688].atom1.info	"[ALA]436:A.CA #3582"
bondInfo[3688]._bpt	3687
bondInfo[3688].radius	0.15
bondInfo[3688].type	"single"
bondInfo[3688].jmol_order	"0x1"
bondInfo[3689].colix	0
bondInfo[3689].visible	true
bondInfo[3689].order	1.0
bondInfo[3689].length_Ang	1.2378837
bondInfo[3689].atom2.sym	"O"
bondInfo[3689].atom2.atomno	3584
bondInfo[3689].atom2.atomIndex	3583
bondInfo[3689].atom2._ipt	3583
bondInfo[3689].atom2.info	"[ALA]436:A.O #3584"
bondInfo[3689].atom1.sym	"C"
bondInfo[3689].atom1.atomno	3583
bondInfo[3689].atom1.atomIndex	3582
bondInfo[3689].atom1._ipt	3582
bondInfo[3689].atom1.info	"[ALA]436:A.C #3583"
bondInfo[3689]._bpt	3688
bondInfo[3689].radius	0.15
bondInfo[3689].type	"single"
bondInfo[3689].jmol_order	"0x1"
bondInfo[3690].colix	0
bondInfo[3690].visible	true
bondInfo[3690].order	1.0
bondInfo[3690].length_Ang	1.3320655
bondInfo[3690].atom2.sym	"C"
bondInfo[3690].atom2.atomno	3583
bondInfo[3690].atom2.atomIndex	3582
bondInfo[3690].atom2._ipt	3582
bondInfo[3690].atom2.info	"[ALA]436:A.C #3583"
bondInfo[3690].atom1.sym	"N"
bondInfo[3690].atom1.atomno	3586
bondInfo[3690].atom1.atomIndex	3585
bondInfo[3690].atom1._ipt	3585
bondInfo[3690].atom1.info	"[LEU]437:A.N #3586"
bondInfo[3690]._bpt	3689
bondInfo[3690].radius	0.15
bondInfo[3690].type	"single"
bondInfo[3690].jmol_order	"0x1"
bondInfo[3691].colix	0
bondInfo[3691].visible	true
bondInfo[3691].order	1.0
bondInfo[3691].length_Ang	1.4654024
bondInfo[3691].atom2.sym	"C"
bondInfo[3691].atom2.atomno	3587
bondInfo[3691].atom2.atomIndex	3586
bondInfo[3691].atom2._ipt	3586
bondInfo[3691].atom2.info	"[LEU]437:A.CA #3587"
bondInfo[3691].atom1.sym	"N"
bondInfo[3691].atom1.atomno	3586
bondInfo[3691].atom1.atomIndex	3585
bondInfo[3691].atom1._ipt	3585
bondInfo[3691].atom1.info	"[LEU]437:A.N #3586"
bondInfo[3691]._bpt	3690
bondInfo[3691].radius	0.15
bondInfo[3691].type	"single"
bondInfo[3691].jmol_order	"0x1"
bondInfo[3692].colix	0
bondInfo[3692].visible	true
bondInfo[3692].order	1.0
bondInfo[3692].length_Ang	1.5338464
bondInfo[3692].atom2.sym	"C"
bondInfo[3692].atom2.atomno	3590
bondInfo[3692].atom2.atomIndex	3589
bondInfo[3692].atom2._ipt	3589
bondInfo[3692].atom2.info	"[LEU]437:A.CB #3590"
bondInfo[3692].atom1.sym	"C"
bondInfo[3692].atom1.atomno	3587
bondInfo[3692].atom1.atomIndex	3586
bondInfo[3692].atom1._ipt	3586
bondInfo[3692].atom1.info	"[LEU]437:A.CA #3587"
bondInfo[3692]._bpt	3691
bondInfo[3692].radius	0.15
bondInfo[3692].type	"single"
bondInfo[3692].jmol_order	"0x1"
bondInfo[3693].colix	0
bondInfo[3693].visible	true
bondInfo[3693].order	1.0
bondInfo[3693].length_Ang	1.3384413
bondInfo[3693].atom2.sym	"N"
bondInfo[3693].atom2.atomno	3594
bondInfo[3693].atom2.atomIndex	3593
bondInfo[3693].atom2._ipt	3593
bondInfo[3693].atom2.info	"[ASN]438:A.N #3594"
bondInfo[3693].atom1.sym	"C"
bondInfo[3693].atom1.atomno	3588
bondInfo[3693].atom1.atomIndex	3587
bondInfo[3693].atom1._ipt	3587
bondInfo[3693].atom1.info	"[LEU]437:A.C #3588"
bondInfo[3693]._bpt	3692
bondInfo[3693].radius	0.15
bondInfo[3693].type	"single"
bondInfo[3693].jmol_order	"0x1"
bondInfo[3694].colix	0
bondInfo[3694].visible	true
bondInfo[3694].order	1.0
bondInfo[3694].length_Ang	1.5328642
bondInfo[3694].atom2.sym	"C"
bondInfo[3694].atom2.atomno	3587
bondInfo[3694].atom2.atomIndex	3586
bondInfo[3694].atom2._ipt	3586
bondInfo[3694].atom2.info	"[LEU]437:A.CA #3587"
bondInfo[3694].atom1.sym	"C"
bondInfo[3694].atom1.atomno	3588
bondInfo[3694].atom1.atomIndex	3587
bondInfo[3694].atom1._ipt	3587
bondInfo[3694].atom1.info	"[LEU]437:A.C #3588"
bondInfo[3694]._bpt	3693
bondInfo[3694].radius	0.15
bondInfo[3694].type	"single"
bondInfo[3694].jmol_order	"0x1"
bondInfo[3695].colix	0
bondInfo[3695].visible	true
bondInfo[3695].order	1.0
bondInfo[3695].length_Ang	1.2320486
bondInfo[3695].atom2.sym	"C"
bondInfo[3695].atom2.atomno	3588
bondInfo[3695].atom2.atomIndex	3587
bondInfo[3695].atom2._ipt	3587
bondInfo[3695].atom2.info	"[LEU]437:A.C #3588"
bondInfo[3695].atom1.sym	"O"
bondInfo[3695].atom1.atomno	3589
bondInfo[3695].atom1.atomIndex	3588
bondInfo[3695].atom1._ipt	3588
bondInfo[3695].atom1.info	"[LEU]437:A.O #3589"
bondInfo[3695]._bpt	3694
bondInfo[3695].radius	0.15
bondInfo[3695].type	"single"
bondInfo[3695].jmol_order	"0x1"
bondInfo[3696].colix	0
bondInfo[3696].visible	true
bondInfo[3696].order	1.0
bondInfo[3696].length_Ang	1.536848
bondInfo[3696].atom2.sym	"C"
bondInfo[3696].atom2.atomno	3591
bondInfo[3696].atom2.atomIndex	3590
bondInfo[3696].atom2._ipt	3590
bondInfo[3696].atom2.info	"[LEU]437:A.CG #3591"
bondInfo[3696].atom1.sym	"C"
bondInfo[3696].atom1.atomno	3590
bondInfo[3696].atom1.atomIndex	3589
bondInfo[3696].atom1._ipt	3589
bondInfo[3696].atom1.info	"[LEU]437:A.CB #3590"
bondInfo[3696]._bpt	3695
bondInfo[3696].radius	0.15
bondInfo[3696].type	"single"
bondInfo[3696].jmol_order	"0x1"
bondInfo[3697].colix	0
bondInfo[3697].visible	true
bondInfo[3697].order	1.0
bondInfo[3697].length_Ang	1.5196785
bondInfo[3697].atom2.sym	"C"
bondInfo[3697].atom2.atomno	3593
bondInfo[3697].atom2.atomIndex	3592
bondInfo[3697].atom2._ipt	3592
bondInfo[3697].atom2.info	"[LEU]437:A.CD2 #3593"
bondInfo[3697].atom1.sym	"C"
bondInfo[3697].atom1.atomno	3591
bondInfo[3697].atom1.atomIndex	3590
bondInfo[3697].atom1._ipt	3590
bondInfo[3697].atom1.info	"[LEU]437:A.CG #3591"
bondInfo[3697]._bpt	3696
bondInfo[3697].radius	0.15
bondInfo[3697].type	"single"
bondInfo[3697].jmol_order	"0x1"
bondInfo[3698].colix	0
bondInfo[3698].visible	true
bondInfo[3698].order	1.0
bondInfo[3698].length_Ang	1.5212796
bondInfo[3698].atom2.sym	"C"
bondInfo[3698].atom2.atomno	3592
bondInfo[3698].atom2.atomIndex	3591
bondInfo[3698].atom2._ipt	3591
bondInfo[3698].atom2.info	"[LEU]437:A.CD1 #3592"
bondInfo[3698].atom1.sym	"C"
bondInfo[3698].atom1.atomno	3591
bondInfo[3698].atom1.atomIndex	3590
bondInfo[3698].atom1._ipt	3590
bondInfo[3698].atom1.info	"[LEU]437:A.CG #3591"
bondInfo[3698]._bpt	3697
bondInfo[3698].radius	0.15
bondInfo[3698].type	"single"
bondInfo[3698].jmol_order	"0x1"
bondInfo[3699].colix	0
bondInfo[3699].visible	true
bondInfo[3699].order	1.0
bondInfo[3699].length_Ang	1.4830081
bondInfo[3699].atom2.sym	"N"
bondInfo[3699].atom2.atomno	3594
bondInfo[3699].atom2.atomIndex	3593
bondInfo[3699].atom2._ipt	3593
bondInfo[3699].atom2.info	"[ASN]438:A.N #3594"
bondInfo[3699].atom1.sym	"C"
bondInfo[3699].atom1.atomno	3595
bondInfo[3699].atom1.atomIndex	3594
bondInfo[3699].atom1._ipt	3594
bondInfo[3699].atom1.info	"[ASN]438:A.CA #3595"
bondInfo[3699]._bpt	3698
bondInfo[3699].radius	0.15
bondInfo[3699].type	"single"
bondInfo[3699].jmol_order	"0x1"
bondInfo[3700].colix	0
bondInfo[3700].visible	true
bondInfo[3700].order	1.0
bondInfo[3700].length_Ang	1.5322567
bondInfo[3700].atom2.sym	"C"
bondInfo[3700].atom2.atomno	3596
bondInfo[3700].atom2.atomIndex	3595
bondInfo[3700].atom2._ipt	3595
bondInfo[3700].atom2.info	"[ASN]438:A.C #3596"
bondInfo[3700].atom1.sym	"C"
bondInfo[3700].atom1.atomno	3595
bondInfo[3700].atom1.atomIndex	3594
bondInfo[3700].atom1._ipt	3594
bondInfo[3700].atom1.info	"[ASN]438:A.CA #3595"
bondInfo[3700]._bpt	3699
bondInfo[3700].radius	0.15
bondInfo[3700].type	"single"
bondInfo[3700].jmol_order	"0x1"
bondInfo[3701].colix	0
bondInfo[3701].visible	true
bondInfo[3701].order	1.0
bondInfo[3701].length_Ang	1.227265
bondInfo[3701].atom2.sym	"O"
bondInfo[3701].atom2.atomno	3597
bondInfo[3701].atom2.atomIndex	3596
bondInfo[3701].atom2._ipt	3596
bondInfo[3701].atom2.info	"[ASN]438:A.O #3597"
bondInfo[3701].atom1.sym	"C"
bondInfo[3701].atom1.atomno	3596
bondInfo[3701].atom1.atomIndex	3595
bondInfo[3701].atom1._ipt	3595
bondInfo[3701].atom1.info	"[ASN]438:A.C #3596"
bondInfo[3701]._bpt	3700
bondInfo[3701].radius	0.15
bondInfo[3701].type	"single"
bondInfo[3701].jmol_order	"0x1"
bondInfo[3702].colix	0
bondInfo[3702].visible	true
bondInfo[3702].order	1.0
bondInfo[3702].length_Ang	1.3347216
bondInfo[3702].atom2.sym	"N"
bondInfo[3702].atom2.atomno	3602
bondInfo[3702].atom2.atomIndex	3601
bondInfo[3702].atom2._ipt	3601
bondInfo[3702].atom2.info	"[ALA]439:A.N #3602"
bondInfo[3702].atom1.sym	"C"
bondInfo[3702].atom1.atomno	3596
bondInfo[3702].atom1.atomIndex	3595
bondInfo[3702].atom1._ipt	3595
bondInfo[3702].atom1.info	"[ASN]438:A.C #3596"
bondInfo[3702]._bpt	3701
bondInfo[3702].radius	0.15
bondInfo[3702].type	"single"
bondInfo[3702].jmol_order	"0x1"
bondInfo[3703].colix	0
bondInfo[3703].visible	true
bondInfo[3703].order	1.0
bondInfo[3703].length_Ang	1.5431222
bondInfo[3703].atom2.sym	"C"
bondInfo[3703].atom2.atomno	3595
bondInfo[3703].atom2.atomIndex	3594
bondInfo[3703].atom2._ipt	3594
bondInfo[3703].atom2.info	"[ASN]438:A.CA #3595"
bondInfo[3703].atom1.sym	"C"
bondInfo[3703].atom1.atomno	3598
bondInfo[3703].atom1.atomIndex	3597
bondInfo[3703].atom1._ipt	3597
bondInfo[3703].atom1.info	"[ASN]438:A.CB #3598"
bondInfo[3703]._bpt	3702
bondInfo[3703].radius	0.15
bondInfo[3703].type	"single"
bondInfo[3703].jmol_order	"0x1"
bondInfo[3704].colix	0
bondInfo[3704].visible	true
bondInfo[3704].order	1.0
bondInfo[3704].length_Ang	1.2341865
bondInfo[3704].atom2.sym	"O"
bondInfo[3704].atom2.atomno	3600
bondInfo[3704].atom2.atomIndex	3599
bondInfo[3704].atom2._ipt	3599
bondInfo[3704].atom2.info	"[ASN]438:A.OD1 #3600"
bondInfo[3704].atom1.sym	"C"
bondInfo[3704].atom1.atomno	3599
bondInfo[3704].atom1.atomIndex	3598
bondInfo[3704].atom1._ipt	3598
bondInfo[3704].atom1.info	"[ASN]438:A.CG #3599"
bondInfo[3704]._bpt	3703
bondInfo[3704].radius	0.15
bondInfo[3704].type	"single"
bondInfo[3704].jmol_order	"0x1"
bondInfo[3705].colix	0
bondInfo[3705].visible	true
bondInfo[3705].order	1.0
bondInfo[3705].length_Ang	1.5249188
bondInfo[3705].atom2.sym	"C"
bondInfo[3705].atom2.atomno	3598
bondInfo[3705].atom2.atomIndex	3597
bondInfo[3705].atom2._ipt	3597
bondInfo[3705].atom2.info	"[ASN]438:A.CB #3598"
bondInfo[3705].atom1.sym	"C"
bondInfo[3705].atom1.atomno	3599
bondInfo[3705].atom1.atomIndex	3598
bondInfo[3705].atom1._ipt	3598
bondInfo[3705].atom1.info	"[ASN]438:A.CG #3599"
bondInfo[3705]._bpt	3704
bondInfo[3705].radius	0.15
bondInfo[3705].type	"single"
bondInfo[3705].jmol_order	"0x1"
bondInfo[3706].colix	0
bondInfo[3706].visible	true
bondInfo[3706].order	1.0
bondInfo[3706].length_Ang	1.3307904
bondInfo[3706].atom2.sym	"C"
bondInfo[3706].atom2.atomno	3599
bondInfo[3706].atom2.atomIndex	3598
bondInfo[3706].atom2._ipt	3598
bondInfo[3706].atom2.info	"[ASN]438:A.CG #3599"
bondInfo[3706].atom1.sym	"N"
bondInfo[3706].atom1.atomno	3601
bondInfo[3706].atom1.atomIndex	3600
bondInfo[3706].atom1._ipt	3600
bondInfo[3706].atom1.info	"[ASN]438:A.ND2 #3601"
bondInfo[3706]._bpt	3705
bondInfo[3706].radius	0.15
bondInfo[3706].type	"single"
bondInfo[3706].jmol_order	"0x1"
bondInfo[3707].colix	0
bondInfo[3707].visible	true
bondInfo[3707].order	1.0
bondInfo[3707].length_Ang	1.5396274
bondInfo[3707].atom2.sym	"C"
bondInfo[3707].atom2.atomno	3604
bondInfo[3707].atom2.atomIndex	3603
bondInfo[3707].atom2._ipt	3603
bondInfo[3707].atom2.info	"[ALA]439:A.C #3604"
bondInfo[3707].atom1.sym	"C"
bondInfo[3707].atom1.atomno	3603
bondInfo[3707].atom1.atomIndex	3602
bondInfo[3707].atom1._ipt	3602
bondInfo[3707].atom1.info	"[ALA]439:A.CA #3603"
bondInfo[3707]._bpt	3706
bondInfo[3707].radius	0.15
bondInfo[3707].type	"single"
bondInfo[3707].jmol_order	"0x1"
bondInfo[3708].colix	0
bondInfo[3708].visible	true
bondInfo[3708].order	1.0
bondInfo[3708].length_Ang	1.4668075
bondInfo[3708].atom2.sym	"N"
bondInfo[3708].atom2.atomno	3602
bondInfo[3708].atom2.atomIndex	3601
bondInfo[3708].atom2._ipt	3601
bondInfo[3708].atom2.info	"[ALA]439:A.N #3602"
bondInfo[3708].atom1.sym	"C"
bondInfo[3708].atom1.atomno	3603
bondInfo[3708].atom1.atomIndex	3602
bondInfo[3708].atom1._ipt	3602
bondInfo[3708].atom1.info	"[ALA]439:A.CA #3603"
bondInfo[3708]._bpt	3707
bondInfo[3708].radius	0.15
bondInfo[3708].type	"single"
bondInfo[3708].jmol_order	"0x1"
bondInfo[3709].colix	0
bondInfo[3709].visible	true
bondInfo[3709].order	1.0
bondInfo[3709].length_Ang	1.2299021
bondInfo[3709].atom2.sym	"O"
bondInfo[3709].atom2.atomno	3605
bondInfo[3709].atom2.atomIndex	3604
bondInfo[3709].atom2._ipt	3604
bondInfo[3709].atom2.info	"[ALA]439:A.O #3605"
bondInfo[3709].atom1.sym	"C"
bondInfo[3709].atom1.atomno	3604
bondInfo[3709].atom1.atomIndex	3603
bondInfo[3709].atom1._ipt	3603
bondInfo[3709].atom1.info	"[ALA]439:A.C #3604"
bondInfo[3709]._bpt	3708
bondInfo[3709].radius	0.15
bondInfo[3709].type	"single"
bondInfo[3709].jmol_order	"0x1"
bondInfo[3710].colix	0
bondInfo[3710].visible	true
bondInfo[3710].order	1.0
bondInfo[3710].length_Ang	1.5287659
bondInfo[3710].atom2.sym	"C"
bondInfo[3710].atom2.atomno	3603
bondInfo[3710].atom2.atomIndex	3602
bondInfo[3710].atom2._ipt	3602
bondInfo[3710].atom2.info	"[ALA]439:A.CA #3603"
bondInfo[3710].atom1.sym	"C"
bondInfo[3710].atom1.atomno	3606
bondInfo[3710].atom1.atomIndex	3605
bondInfo[3710].atom1._ipt	3605
bondInfo[3710].atom1.info	"[ALA]439:A.CB #3606"
bondInfo[3710]._bpt	3709
bondInfo[3710].radius	0.15
bondInfo[3710].type	"single"
bondInfo[3710].jmol_order	"0x1"
bondInfo[3711].colix	0
bondInfo[3711].visible	true
bondInfo[3711].order	1.0
bondInfo[3711].length_Ang	1.3354123
bondInfo[3711].atom2.sym	"C"
bondInfo[3711].atom2.atomno	3604
bondInfo[3711].atom2.atomIndex	3603
bondInfo[3711].atom2._ipt	3603
bondInfo[3711].atom2.info	"[ALA]439:A.C #3604"
bondInfo[3711].atom1.sym	"N"
bondInfo[3711].atom1.atomno	3607
bondInfo[3711].atom1.atomIndex	3606
bondInfo[3711].atom1._ipt	3606
bondInfo[3711].atom1.info	"[LEU]440:A.N #3607"
bondInfo[3711]._bpt	3710
bondInfo[3711].radius	0.15
bondInfo[3711].type	"single"
bondInfo[3711].jmol_order	"0x1"
bondInfo[3712].colix	0
bondInfo[3712].visible	true
bondInfo[3712].order	1.0
bondInfo[3712].length_Ang	1.4695656
bondInfo[3712].atom2.sym	"N"
bondInfo[3712].atom2.atomno	3607
bondInfo[3712].atom2.atomIndex	3606
bondInfo[3712].atom2._ipt	3606
bondInfo[3712].atom2.info	"[LEU]440:A.N #3607"
bondInfo[3712].atom1.sym	"C"
bondInfo[3712].atom1.atomno	3608
bondInfo[3712].atom1.atomIndex	3607
bondInfo[3712].atom1._ipt	3607
bondInfo[3712].atom1.info	"[LEU]440:A.CA #3608"
bondInfo[3712]._bpt	3711
bondInfo[3712].radius	0.15
bondInfo[3712].type	"single"
bondInfo[3712].jmol_order	"0x1"
bondInfo[3713].colix	0
bondInfo[3713].visible	true
bondInfo[3713].order	1.0
bondInfo[3713].length_Ang	1.3402557
bondInfo[3713].atom2.sym	"N"
bondInfo[3713].atom2.atomno	3615
bondInfo[3713].atom2.atomIndex	3614
bondInfo[3713].atom2._ipt	3614
bondInfo[3713].atom2.info	"[LYS]441:A.N #3615"
bondInfo[3713].atom1.sym	"C"
bondInfo[3713].atom1.atomno	3609
bondInfo[3713].atom1.atomIndex	3608
bondInfo[3713].atom1._ipt	3608
bondInfo[3713].atom1.info	"[LEU]440:A.C #3609"
bondInfo[3713]._bpt	3712
bondInfo[3713].radius	0.15
bondInfo[3713].type	"single"
bondInfo[3713].jmol_order	"0x1"
bondInfo[3714].colix	0
bondInfo[3714].visible	true
bondInfo[3714].order	1.0
bondInfo[3714].length_Ang	1.542881
bondInfo[3714].atom2.sym	"C"
bondInfo[3714].atom2.atomno	3608
bondInfo[3714].atom2.atomIndex	3607
bondInfo[3714].atom2._ipt	3607
bondInfo[3714].atom2.info	"[LEU]440:A.CA #3608"
bondInfo[3714].atom1.sym	"C"
bondInfo[3714].atom1.atomno	3609
bondInfo[3714].atom1.atomIndex	3608
bondInfo[3714].atom1._ipt	3608
bondInfo[3714].atom1.info	"[LEU]440:A.C #3609"
bondInfo[3714]._bpt	3713
bondInfo[3714].radius	0.15
bondInfo[3714].type	"single"
bondInfo[3714].jmol_order	"0x1"
bondInfo[3715].colix	0
bondInfo[3715].visible	true
bondInfo[3715].order	1.0
bondInfo[3715].length_Ang	1.228556
bondInfo[3715].atom2.sym	"C"
bondInfo[3715].atom2.atomno	3609
bondInfo[3715].atom2.atomIndex	3608
bondInfo[3715].atom2._ipt	3608
bondInfo[3715].atom2.info	"[LEU]440:A.C #3609"
bondInfo[3715].atom1.sym	"O"
bondInfo[3715].atom1.atomno	3610
bondInfo[3715].atom1.atomIndex	3609
bondInfo[3715].atom1._ipt	3609
bondInfo[3715].atom1.info	"[LEU]440:A.O #3610"
bondInfo[3715]._bpt	3714
bondInfo[3715].radius	0.15
bondInfo[3715].type	"single"
bondInfo[3715].jmol_order	"0x1"
bondInfo[3716].colix	0
bondInfo[3716].visible	true
bondInfo[3716].order	1.0
bondInfo[3716].length_Ang	1.5370747
bondInfo[3716].atom2.sym	"C"
bondInfo[3716].atom2.atomno	3608
bondInfo[3716].atom2.atomIndex	3607
bondInfo[3716].atom2._ipt	3607
bondInfo[3716].atom2.info	"[LEU]440:A.CA #3608"
bondInfo[3716].atom1.sym	"C"
bondInfo[3716].atom1.atomno	3611
bondInfo[3716].atom1.atomIndex	3610
bondInfo[3716].atom1._ipt	3610
bondInfo[3716].atom1.info	"[LEU]440:A.CB #3611"
bondInfo[3716]._bpt	3715
bondInfo[3716].radius	0.15
bondInfo[3716].type	"single"
bondInfo[3716].jmol_order	"0x1"
bondInfo[3717].colix	0
bondInfo[3717].visible	true
bondInfo[3717].order	1.0
bondInfo[3717].length_Ang	1.5320606
bondInfo[3717].atom2.sym	"C"
bondInfo[3717].atom2.atomno	3611
bondInfo[3717].atom2.atomIndex	3610
bondInfo[3717].atom2._ipt	3610
bondInfo[3717].atom2.info	"[LEU]440:A.CB #3611"
bondInfo[3717].atom1.sym	"C"
bondInfo[3717].atom1.atomno	3612
bondInfo[3717].atom1.atomIndex	3611
bondInfo[3717].atom1._ipt	3611
bondInfo[3717].atom1.info	"[LEU]440:A.CG #3612"
bondInfo[3717]._bpt	3716
bondInfo[3717].radius	0.15
bondInfo[3717].type	"single"
bondInfo[3717].jmol_order	"0x1"
bondInfo[3718].colix	0
bondInfo[3718].visible	true
bondInfo[3718].order	1.0
bondInfo[3718].length_Ang	1.5218755
bondInfo[3718].atom2.sym	"C"
bondInfo[3718].atom2.atomno	3612
bondInfo[3718].atom2.atomIndex	3611
bondInfo[3718].atom2._ipt	3611
bondInfo[3718].atom2.info	"[LEU]440:A.CG #3612"
bondInfo[3718].atom1.sym	"C"
bondInfo[3718].atom1.atomno	3613
bondInfo[3718].atom1.atomIndex	3612
bondInfo[3718].atom1._ipt	3612
bondInfo[3718].atom1.info	"[LEU]440:A.CD1 #3613"
bondInfo[3718]._bpt	3717
bondInfo[3718].radius	0.15
bondInfo[3718].type	"single"
bondInfo[3718].jmol_order	"0x1"
bondInfo[3719].colix	0
bondInfo[3719].visible	true
bondInfo[3719].order	1.0
bondInfo[3719].length_Ang	1.5249225
bondInfo[3719].atom2.sym	"C"
bondInfo[3719].atom2.atomno	3612
bondInfo[3719].atom2.atomIndex	3611
bondInfo[3719].atom2._ipt	3611
bondInfo[3719].atom2.info	"[LEU]440:A.CG #3612"
bondInfo[3719].atom1.sym	"C"
bondInfo[3719].atom1.atomno	3614
bondInfo[3719].atom1.atomIndex	3613
bondInfo[3719].atom1._ipt	3613
bondInfo[3719].atom1.info	"[LEU]440:A.CD2 #3614"
bondInfo[3719]._bpt	3718
bondInfo[3719].radius	0.15
bondInfo[3719].type	"single"
bondInfo[3719].jmol_order	"0x1"
bondInfo[3720].colix	0
bondInfo[3720].visible	true
bondInfo[3720].order	1.0
bondInfo[3720].length_Ang	1.4681028
bondInfo[3720].atom2.sym	"C"
bondInfo[3720].atom2.atomno	3616
bondInfo[3720].atom2.atomIndex	3615
bondInfo[3720].atom2._ipt	3615
bondInfo[3720].atom2.info	"[LYS]441:A.CA #3616"
bondInfo[3720].atom1.sym	"N"
bondInfo[3720].atom1.atomno	3615
bondInfo[3720].atom1.atomIndex	3614
bondInfo[3720].atom1._ipt	3614
bondInfo[3720].atom1.info	"[LYS]441:A.N #3615"
bondInfo[3720]._bpt	3719
bondInfo[3720].radius	0.15
bondInfo[3720].type	"single"
bondInfo[3720].jmol_order	"0x1"
bondInfo[3721].colix	0
bondInfo[3721].visible	true
bondInfo[3721].order	1.0
bondInfo[3721].length_Ang	1.5294858
bondInfo[3721].atom2.sym	"C"
bondInfo[3721].atom2.atomno	3619
bondInfo[3721].atom2.atomIndex	3618
bondInfo[3721].atom2._ipt	3618
bondInfo[3721].atom2.info	"[LYS]441:A.CB #3619"
bondInfo[3721].atom1.sym	"C"
bondInfo[3721].atom1.atomno	3616
bondInfo[3721].atom1.atomIndex	3615
bondInfo[3721].atom1._ipt	3615
bondInfo[3721].atom1.info	"[LYS]441:A.CA #3616"
bondInfo[3721]._bpt	3720
bondInfo[3721].radius	0.15
bondInfo[3721].type	"single"
bondInfo[3721].jmol_order	"0x1"
bondInfo[3722].colix	0
bondInfo[3722].visible	true
bondInfo[3722].order	1.0
bondInfo[3722].length_Ang	1.5307885
bondInfo[3722].atom2.sym	"C"
bondInfo[3722].atom2.atomno	3616
bondInfo[3722].atom2.atomIndex	3615
bondInfo[3722].atom2._ipt	3615
bondInfo[3722].atom2.info	"[LYS]441:A.CA #3616"
bondInfo[3722].atom1.sym	"C"
bondInfo[3722].atom1.atomno	3617
bondInfo[3722].atom1.atomIndex	3616
bondInfo[3722].atom1._ipt	3616
bondInfo[3722].atom1.info	"[LYS]441:A.C #3617"
bondInfo[3722]._bpt	3721
bondInfo[3722].radius	0.15
bondInfo[3722].type	"single"
bondInfo[3722].jmol_order	"0x1"
bondInfo[3723].colix	0
bondInfo[3723].visible	true
bondInfo[3723].order	1.0
bondInfo[3723].length_Ang	1.2313521
bondInfo[3723].atom2.sym	"C"
bondInfo[3723].atom2.atomno	3617
bondInfo[3723].atom2.atomIndex	3616
bondInfo[3723].atom2._ipt	3616
bondInfo[3723].atom2.info	"[LYS]441:A.C #3617"
bondInfo[3723].atom1.sym	"O"
bondInfo[3723].atom1.atomno	3618
bondInfo[3723].atom1.atomIndex	3617
bondInfo[3723].atom1._ipt	3617
bondInfo[3723].atom1.info	"[LYS]441:A.O #3618"
bondInfo[3723]._bpt	3722
bondInfo[3723].radius	0.15
bondInfo[3723].type	"single"
bondInfo[3723].jmol_order	"0x1"
bondInfo[3724].colix	0
bondInfo[3724].visible	true
bondInfo[3724].order	1.0
bondInfo[3724].length_Ang	1.5303583
bondInfo[3724].atom2.sym	"C"
bondInfo[3724].atom2.atomno	3620
bondInfo[3724].atom2.atomIndex	3619
bondInfo[3724].atom2._ipt	3619
bondInfo[3724].atom2.info	"[LYS]441:A.CG #3620"
bondInfo[3724].atom1.sym	"C"
bondInfo[3724].atom1.atomno	3619
bondInfo[3724].atom1.atomIndex	3618
bondInfo[3724].atom1._ipt	3618
bondInfo[3724].atom1.info	"[LYS]441:A.CB #3619"
bondInfo[3724]._bpt	3723
bondInfo[3724].radius	0.15
bondInfo[3724].type	"single"
bondInfo[3724].jmol_order	"0x1"
bondInfo[3725].colix	0
bondInfo[3725].visible	true
bondInfo[3725].order	1.0
bondInfo[3725].length_Ang	1.5262784
bondInfo[3725].atom2.sym	"C"
